ProductID,ProductName,ProductCategory,Weight_KG,RequiredStrength_Level,FragilityLevel,MoistureRequired,OxygenSensitivity,ShippingDistance_KM,ShelfLife_Months,PreferredBiodegradable,PreferredRecyclable,MaxBudgetPerUnit_USD
207,Frozen Strawberry 500g,Frozen Food,0.5,4,3,8,7,1400,12.0,1,1,0.65
208,Frozen Mango Chunks 400g,Frozen Food,0.4,4,3,8,7,1500,12.0,1,1,0.6
209,Frozen Chicken Nuggets 500g,Frozen Food,0.5,7,4,7,7,1600,6.0,1,1,1.15
210,Frozen Fish Fillets 600g,Frozen Food,0.6,7,4,7,7,1700,6.0,1,1,1.3
211,Fresh Eggs Dozen,Chilled & Fresh,0.6,5,4,8,8,300,0.5,1,1,0.75
212,Fresh Chicken Whole 1kg,Chilled & Fresh,1.0,7,3,7,6,1000,3.0,1,1,3.0
213,Fresh Salmon Fillet 300g,Chilled & Fresh,0.3,7,4,6,6,1200,2.0,1,1,4.5
214,Fresh Tilapia Fillet 400g,Chilled & Fresh,0.4,7,4,6,6,1100,2.0,1,1,3.8
215,Fresh Whole Trout 700g,Chilled & Fresh,0.7,7,4,6,6,1300,2.0,1,1,5.0
216,Fresh Paneer 200g,Chilled & Fresh,0.2,5,3,8,7,400,1.0,1,1,0.4
217,Fresh Curd 500g,Chilled & Fresh,0.5,4,3,8,7,300,0.5,1,1,0.35
218,Fresh Tofu 400g,Chilled & Fresh,0.4,5,3,8,7,500,3.0,1,1,0.45
219,Fresh Broccoli 300g,Fresh Produce,0.3,3,4,9,9,100,0.25,1,1,0.3
220,Fresh Cabbage 1kg,Fresh Produce,1.0,3,3,9,9,100,1.0,1,1,0.28
221,Fresh Carrots 1kg,Fresh Produce,1.0,3,3,9,9,200,1.0,1,1,0.3
222,Fresh Cauliflower 600g,Fresh Produce,0.6,3,4,9,9,150,0.5,1,1,0.38
223,Fresh Cucumbers 500g,Fresh Produce,0.5,3,4,8,9,100,0.25,1,1,0.25
224,Fresh Zucchini 400g,Fresh Produce,0.4,3,3,8,8,120,0.25,1,1,0.28
225,Fresh Lettuce 300g,Fresh Produce,0.3,3,4,9,9,100,0.2,1,1,0.22
226,Fresh Bell Peppers 500g,Fresh Produce,0.5,3,4,8,8,150,0.5,1,1,0.35
227,Fresh Spinach Bunch 250g,Fresh Produce,0.25,3,4,9,9,50,0.25,1,0,0.18
228,Fresh Tomatoes 1kg,Fresh Produce,1.0,4,4,8,8,50,0.25,1,0,0.2
229,Fresh Onions 1kg,Fresh Produce,1.0,4,3,6,6,200,1.0,1,0,0.18
230,Fresh Potatoes 1kg,Fresh Produce,1.0,4,3,6,6,200,2.0,1,0,0.18
231,Fresh Apples 1kg,Fresh Produce,1.0,4,3,6,6,200,1.0,1,0,0.35
232,Fresh Bananas 1kg,Fresh Produce,1.0,3,3,6,6,200,0.5,1,0,0.25
233,Fresh Grapes 500g,Fresh Produce,0.5,3,4,8,8,300,0.5,1,0,0.3
234,Packaged Salad Mix 250g,Fresh Produce,0.25,3,4,8,8,300,0.5,1,1,0.4
235,Ready Idli Batter 1kg,Chilled & Fresh,1.0,4,3,8,7,300,0.5,1,1,0.45
236,Ready Dosa Batter 1kg,Chilled & Fresh,1.0,4,3,8,7,300,0.5,1,1,0.45
237,Packaged Rasgulla Tin 1kg,Sweets & Desserts,1.0,4,3,6,6,800,12.0,1,1,0.6
238,Packaged Gulab Jamun Tin 1kg,Sweets & Desserts,1.0,4,3,6,6,800,12.0,1,1,0.6
239,Soan Papdi Box 500g,Sweets & Desserts,0.5,4,2,3,3,800,9.0,1,1,0.45
240,Mysore Pak Box 400g,Sweets & Desserts,0.4,4,2,3,3,800,9.0,1,1,0.48
241,Protein Cookie 60g,Health & Wellness,0.06,3,2,3,3,1800,9.0,1,1,0.5
242,High Fiber Biscuit 200g,Health & Wellness,0.2,3,2,3,3,1800,9.0,1,1,0.45
243,Multigrain Snack Mix 150g,Health & Wellness,0.15,3,2,3,3,1800,6.0,1,1,0.42
244,Low Sugar Muesli 400g,Health & Wellness,0.4,4,1,3,3,1800,9.0,1,1,0.55
245,Soya Chunks 200g,Health & Wellness,0.2,4,1,3,3,1200,18.0,1,1,0.35
246,Instant Coffee 100g,Beverages,0.1,3,1,2,3,2500,18.0,1,1,0.35
247,Green Tea Bags 50ct,Beverages,0.1,2,1,1,1,2500,18.0,1,1,0.25
248,Chocolate Drink Powder 500g,Beverages,0.5,3,1,2,3,2500,18.0,1,1,0.6
249,Coffee Capsules 10pk,Beverages,0.05,3,2,2,3,2000,12.0,1,1,1.2
250,Energy Drink Can 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.55
251,Sparkling Water 500ml,Beverages,0.5,4,3,4,4,2000,6.0,1,1,0.3
252,Soda Can 330ml,Beverages,0.33,4,3,4,4,1500,6.0,1,1,0.25
253,Filtered Groundnut Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.45
254,Sunflower Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.42
255,Rice Bran Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.48
256,Olive Oil 500ml,Oils & Fats,0.45,5,2,6,6,2500,12.0,1,1,0.8
257,Tomato Ketchup 500g,Condiments & Sauces,0.5,4,2,5,6,1200,12.0,1,1,0.4
258,Hot & Sweet Chili Sauce 250g,Condiments & Sauces,0.25,4,2,5,6,1200,12.0,1,1,0.3
259,Mango Pickle Jar 500g,Condiments & Sauces,0.5,5,3,4,6,800,12.0,1,1,0.35
260,Green Chili Pickle Jar 300g,Condiments & Sauces,0.3,5,3,4,6,800,12.0,1,1,0.32
261,Plain Salt 1kg,Staples & Seasoning,1.0,4,1,2,2,800,24.0,1,1,0.18
262,Iodized Salt 1kg,Staples & Seasoning,1.0,4,1,2,2,800,24.0,1,1,0.2
263,Refined Sugar 1kg,Staples & Seasoning,1.0,4,1,2,2,900,24.0,1,1,0.25
264,Brown Sugar 1kg,Staples & Seasoning,1.0,4,1,2,2,900,18.0,1,1,0.32
265,Orange Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.5
266,Apple Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.5
267,Mixed Fruit Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.55
268,Tetra-pack Mango Drink 200ml,Beverages,0.2,4,3,8,7,1500,6.0,1,1,0.25
269,Frozen Green Peas 500g,Frozen Food,0.5,4,3,8,6,1000,9.0,1,1,0.4
270,Frozen Mixed Vegetables 500g,Frozen Food,0.5,4,3,8,6,1000,9.0,1,1,0.4
271,Frozen French Fries 1kg,Frozen Food,1.0,5,3,8,6,1000,9.0,1,1,0.55
272,Frozen Samosas 500g,Frozen Food,0.5,5,3,8,6,1000,6.0,1,1,0.6
273,Ice Cream Tub 500ml,Frozen Food,0.45,4,3,8,7,800,6.0,1,1,0.7
274,Ice Cream Sticks Multipack,Frozen Food,0.4,4,3,8,7,800,6.0,1,1,0.72
275,Paneer Cubes 200g,Chilled & Fresh,0.2,4,3,8,7,500,1.0,1,1,0.35
276,Fresh Curd 500g,Chilled & Fresh,0.5,4,3,8,7,300,0.5,1,1,0.3
277,Fresh Spinach Bunch 250g,Fresh Produce,0.25,3,4,8,8,50,0.25,1,0,0.15
278,Fresh Tomatoes 1kg,Fresh Produce,1.0,4,4,8,8,50,0.25,1,0,0.2
279,Fresh Onions 1kg,Fresh Produce,1.0,4,3,6,6,200,1.0,1,0,0.18
280,Fresh Potatoes 1kg,Fresh Produce,1.0,4,3,6,6,200,2.0,1,0,0.18
281,Fresh Apples 1kg,Fresh Produce,1.0,4,3,6,6,200,1.0,1,0,0.35
282,Fresh Bananas 1kg,Fresh Produce,1.0,3,3,6,6,200,0.5,1,0,0.25
283,Fresh Grapes 500g,Fresh Produce,0.5,3,4,8,8,300,0.5,1,0,0.3
284,Packaged Salad Mix 250g,Fresh Produce,0.25,3,4,8,8,300,0.5,1,1,0.4
285,Ready Idli Batter 1kg,Chilled & Fresh,1.0,4,3,8,7,300,0.5,1,1,0.45
286,Ready Dosa Batter 1kg,Chilled & Fresh,1.0,4,3,8,7,300,0.5,1,1,0.45
287,Packaged Rasgulla Tin 1kg,Sweets & Desserts,1.0,4,3,6,6,800,12.0,1,1,0.6
288,Packaged Gulab Jamun Tin 1kg,Sweets & Desserts,1.0,4,3,6,6,800,12.0,1,1,0.6
289,Soan Papdi Box 500g,Sweets & Desserts,0.5,4,2,3,3,800,9.0,1,1,0.45
290,Mysore Pak Box 400g,Sweets & Desserts,0.4,4,2,3,3,800,9.0,1,1,0.48
291,Protein Cookie 60g,Health & Wellness,0.06,3,2,3,3,1800,9.0,1,1,0.5
292,High Fiber Biscuit 200g,Health & Wellness,0.2,3,2,3,3,1800,9.0,1,1,0.45
293,Multigrain Snack Mix 150g,Health & Wellness,0.15,3,2,3,3,1800,6.0,1,1,0.42
294,Low Sugar Muesli 400g,Health & Wellness,0.4,4,1,3,3,1800,9.0,1,1,0.55
295,Soya Chunks 200g,Health & Wellness,0.2,4,1,3,3,1200,18.0,1,1,0.35
296,Instant Coffee 100g,Beverages,0.1,3,1,2,3,2500,18.0,1,1,0.35
297,Green Tea Bags 50ct,Beverages,0.1,2,1,1,1,2500,18.0,1,1,0.25
298,Chocolate Drink Powder 500g,Beverages,0.5,3,1,2,3,2500,18.0,1,1,0.6
299,Coffee Capsules 10pk,Beverages,0.05,3,2,2,3,2000,12.0,1,1,1.2
300,Redbull Energy Drink Can 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.55
301,Whole Wheat Pasta 500g,Grains & Staples,0.5,5,1,3,3,900,18.0,1,1,0.38
302,Organic Brown Rice 1kg,Grains & Staples,1.0,6,1,3,3,1100,24.0,1,1,0.42
303,White Basmati Rice 1kg,Grains & Staples,1.0,6,1,2,2,1200,24.0,1,1,0.4
304,Multigrain Bread Loaf 400g,Bakery & Breakfast,0.4,4,4,6,6,50,0.25,1,1,0.25
305,White Bread Loaf 400g,Bakery & Breakfast,0.4,4,4,6,6,50,0.2,1,1,0.22
306,Rusk 300g,Bakery & Snacks,0.3,4,2,3,3,600,9.0,1,1,0.28
307,Plain Biscuits 250g,Bakery & Snacks,0.25,3,2,3,3,500,9.0,1,1,0.2
308,Whole Grain Biscuits 200g,Bakery & Snacks,0.2,3,2,3,3,500,9.0,1,1,0.25
309,Chocolate Chip Cookies 200g,Bakery & Snacks,0.2,3,2,4,3,800,9.0,1,1,0.3
310,Masala Potato Chips 100g,Bakery & Snacks,0.1,3,2,4,3,600,6.0,1,1,0.22
311,Namkeen Mixture 200g,Bakery & Snacks,0.2,3,2,4,3,700,9.0,1,1,0.3
312,Popcorn Kernels 500g,Bakery & Snacks,0.5,3,1,3,3,900,12.0,1,1,0.26
313,Ready Popcorn 100g,Bakery & Snacks,0.1,3,2,3,3,900,6.0,1,1,0.28
314,Protein Bar 50g,Bakery & Snacks,0.05,3,2,3,3,2000,9.0,1,1,0.35
315,Dark Chocolate Bar 100g,Confectionery,0.1,3,2,3,4,2500,12.0,1,1,0.4
316,Filled Chocolate Bar 45g,Confectionery,0.05,3,2,3,4,2500,12.0,1,1,0.3
317,Assorted Candies Pouch 250g,Confectionery,0.25,3,2,3,3,1800,12.0,1,1,0.3
318,Lollipops Pouch 200g,Confectionery,0.2,3,2,3,3,1800,12.0,1,1,0.28
319,Roasted Peanuts 200g,Snacks & Nuts,0.2,4,1,3,4,1200,9.0,1,1,0.25
320,Masala Cashews 200g,Snacks & Nuts,0.2,4,2,3,4,1500,9.0,1,1,0.6
321,Mixed Dry Fruits 250g,Snacks & Nuts,0.25,4,2,3,4,2000,12.0,1,1,0.6
322,Trail Mix 250g,Snacks & Nuts,0.25,4,2,3,4,2000,12.0,1,1,0.55
323,Filtered Groundnut Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.45
324,Sunflower Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.42
325,Rice Bran Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.48
326,Olive Oil 500ml,Oils & Fats,0.45,5,2,6,6,2500,12.0,1,1,0.8
327,Tomato Ketchup 500g,Condiments & Sauces,0.5,4,2,5,6,1200,12.0,1,1,0.4
328,Hot & Sweet Chili Sauce 250g,Condiments & Sauces,0.25,4,2,5,6,1200,12.0,1,1,0.3
329,Mango Pickle Jar 500g,Condiments & Sauces,0.5,5,3,4,6,800,12.0,1,1,0.35
330,Green Chili Pickle Jar 300g,Condiments & Sauces,0.3,5,3,4,6,800,12.0,1,1,0.32
331,Plain Salt 1kg,Staples & Seasoning,1.0,4,1,2,2,800,24.0,1,1,0.18
332,Iodized Salt 1kg,Staples & Seasoning,1.0,4,1,2,2,800,24.0,1,1,0.2
333,Refined Sugar 1kg,Staples & Seasoning,1.0,4,1,2,2,900,24.0,1,1,0.25
334,Brown Sugar 1kg,Staples & Seasoning,1.0,4,1,2,2,900,18.0,1,1,0.32
335,Orange Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.5
336,Apple Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.5
337,Mixed Fruit Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.55
338,Tetra-pack Mango Drink 200ml,Beverages,0.2,4,3,8,7,1500,6.0,1,1,0.25
339,Sparkling Water 500ml,Beverages,0.5,4,3,4,4,2000,6.0,1,1,0.3
340,Energy Drink Can 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.55
341,Ready-to-Drink Coffee 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.4
342,Green Tea Bags 50ct,Beverages,0.1,2,1,1,1,2500,18.0,1,1,0.25
343,Instant Coffee 100g,Beverages,0.1,3,1,2,3,2500,18.0,1,1,0.35
344,Chocolate Drink Powder 500g,Beverages,0.5,3,1,2,3,2500,18.0,1,1,0.6
345,Frozen Green Peas 500g,Frozen Food,0.5,4,3,8,6,1000,9.0,1,1,0.4
346,Frozen Mixed Vegetables 500g,Frozen Food,0.5,4,3,8,6,1000,9.0,1,1,0.4
347,Frozen French Fries 1kg,Frozen Food,1.0,5,3,8,6,1000,9.0,1,1,0.55
348,Frozen Samosas 500g,Frozen Food,0.5,5,3,8,6,1000,6.0,1,1,0.6
349,Ice Cream Tub 500ml,Frozen Food,0.45,4,3,8,7,800,6.0,1,1,0.7
350,Ice Cream Sticks Multipack,Frozen Food,0.4,4,3,8,7,800,6.0,1,1,0.72
351,Paneer Cubes 200g,Chilled & Fresh,0.2,4,3,8,7,500,1.0,1,1,0.35
352,Fresh Curd 500g,Chilled & Fresh,0.5,4,3,8,7,300,0.5,1,1,0.3
353,Fresh Spinach Bunch 250g,Fresh Produce,0.25,3,4,8,8,50,0.25,1,0,0.15
354,Fresh Tomatoes 1kg,Fresh Produce,1.0,4,4,8,8,50,0.25,1,0,0.2
355,Fresh Onions 1kg,Fresh Produce,1.0,4,3,6,6,200,1.0,1,0,0.18
356,Fresh Potatoes 1kg,Fresh Produce,1.0,4,3,6,6,200,2.0,1,0,0.18
357,Fresh Apples 1kg,Fresh Produce,1.0,4,3,6,6,200,1.0,1,0,0.35
358,Fresh Bananas 1kg,Fresh Produce,1.0,3,3,6,6,200,0.5,1,0,0.25
359,Fresh Grapes 500g,Fresh Produce,0.5,3,4,8,8,300,0.5,1,0,0.3
360,Packaged Salad Mix 250g,Fresh Produce,0.25,3,4,8,8,300,0.5,1,1,0.4
361,Ready Idli Batter 1kg,Chilled & Fresh,1.0,4,3,8,7,300,0.5,1,1,0.45
362,Ready Dosa Batter 1kg,Chilled & Fresh,1.0,4,3,8,7,300,0.5,1,1,0.45
363,Packaged Rasgulla Tin 1kg,Sweets & Desserts,1.0,4,3,6,6,800,12.0,1,1,0.6
364,Packaged Gulab Jamun Tin 1kg,Sweets & Desserts,1.0,4,3,6,6,800,12.0,1,1,0.6
365,Soan Papdi Box 500g,Sweets & Desserts,0.5,4,2,3,3,800,9.0,1,1,0.45
366,Mysore Pak Box 400g,Sweets & Desserts,0.4,4,2,3,3,800,9.0,1,1,0.48
367,Protein Cookie 60g,Health & Wellness,0.06,3,2,3,3,1800,9.0,1,1,0.5
368,High Fiber Biscuit 200g,Health & Wellness,0.2,3,2,3,3,1800,9.0,1,1,0.45
369,Multigrain Snack Mix 150g,Health & Wellness,0.15,3,2,3,3,1800,6.0,1,1,0.42
370,Low Sugar Muesli 400g,Health & Wellness,0.4,4,1,3,3,1800,9.0,1,1,0.55
371,Soya Chunks 200g,Health & Wellness,0.2,4,1,3,3,1200,18.0,1,1,0.35
372,Instant Coffee 100g,Beverages,0.1,3,1,2,3,2500,18.0,1,1,0.35
373,Green Tea Bags 50ct,Beverages,0.1,2,1,1,1,2500,18.0,1,1,0.25
374,Chocolate Drink Powder 500g,Beverages,0.5,3,1,2,3,2500,18.0,1,1,0.6
375,Coffee Capsules 10pk,Beverages,0.05,3,2,2,3,2000,12.0,1,1,1.2
376,Energy Drink Can 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.55
377,Sparkling Water 500ml,Beverages,0.5,4,3,4,4,2000,6.0,1,1,0.3
378,Soda Can 330ml,Beverages,0.33,4,3,4,4,1500,6.0,1,1,0.25
379,Filtered Groundnut Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.45
380,Sunflower Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.42
381,Rice Bran Oil 1L,Oils & Fats,0.9,5,2,6,6,1500,12.0,1,1,0.48
382,Olive Oil 500ml,Oils & Fats,0.45,5,2,6,6,2500,12.0,1,1,0.8
383,Tomato Ketchup 500g,Condiments & Sauces,0.5,4,2,5,6,1200,12.0,1,1,0.4
384,Hot & Sweet Chili Sauce 250g,Condiments & Sauces,0.25,4,2,5,6,1200,12.0,1,1,0.3
385,Mango Pickle Jar 500g,Condiments & Sauces,0.5,5,3,4,6,800,12.0,1,1,0.35
386,Green Chili Pickle Jar 300g,Condiments & Sauces,0.3,5,3,4,6,800,12.0,1,1,0.32
387,Plain Salt 1kg,Staples & Seasoning,1.0,4,1,2,2,800,24.0,1,1,0.18
388,Iodized Salt 1kg,Staples & Seasoning,1.0,4,1,2,2,800,24.0,1,1,0.2
389,Refined Sugar 1kg,Staples & Seasoning,1.0,4,1,2,2,900,24.0,1,1,0.25
390,Brown Sugar 1kg,Staples & Seasoning,1.0,4,1,2,2,900,18.0,1,1,0.32
391,Orange Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.5
392,Apple Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.5
393,Mixed Fruit Juice 1L,Beverages,1.0,5,3,8,7,1500,6.0,1,1,0.55
394,Tetra-pack Mango Drink 200ml,Beverages,0.2,4,3,8,7,1500,6.0,1,1,0.25
395,Sparkling Water 500ml,Beverages,0.5,4,3,4,4,2000,6.0,1,1,0.3
396,Energy Drink Can 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.55
397,Ready-to-Drink Coffee 250ml,Beverages,0.25,4,3,4,4,2000,6.0,1,1,0.4
398,Green Tea Bags 50ct,Beverages,0.1,2,1,1,1,2500,18.0,1,1,0.25
399,Instant Coffee 100g,Beverages,0.1,3,1,2,3,2500,18.0,1,1,0.35
400,Chocolate Drink Powder 500g,Beverages,0.5,3,1,2,3,2500,18.0,1,1,0.6
401,Lentil Soup Can 400g,Ready-to-Eat,0.4,4,3,7,6,1200,18.0,1,1,0.35
402,Vegetable Soup Pack 300g,Ready-to-Eat,0.3,4,3,7,6,1100,12.0,1,1,0.3
403,Chicken Noodle Soup 400g,Ready-to-Eat,0.4,4,3,7,6,1300,18.0,1,1,0.4
404,Mushroom Soup Can 400g,Ready-to-Eat,0.4,4,3,8,7,1200,12.0,1,1,0.38
405,Tomato Soup Pack 500g,Ready-to-Eat,0.5,4,2,7,6,1000,12.0,1,1,0.32
406,Canned Chickpeas 400g,Ready-to-Eat,0.4,5,2,6,5,1100,24.0,1,1,0.28
407,Canned Black Beans 400g,Ready-to-Eat,0.4,5,2,6,5,1200,24.0,1,1,0.3
408,Canned Kidney Beans 400g,Ready-to-Eat,0.4,5,2,6,5,1300,24.0,1,1,0.32
409,Canned Corn 300g,Ready-to-Eat,0.3,4,2,7,6,1000,18.0,1,1,0.25
